date,store,sales,holiday_flag,temperature,fuel_price,cpi,unemployment
2022-03-10,7,2542,0,39.450089419484485,2.7182192635314992,208.6479092188707,7.151101502524184
2022-03-11,9,2197,1,63.86284593526889,3.8010232955834313,219.76706275200752,7.193844095282277
2022-03-12,8,2676,0,48.89378556745364,4.0303817291115696,242.96169228756844,5.474225183827477
2022-03-13,5,2191,1,67.78899452357354,4.351349661761423,228.2581939851338,6.209264971984805
2022-03-14,2,3217,1,41.340971452410926,3.3763446928239755,155.613610341621,3.2658709430289745
2022-03-15,5,2416,1,88.90707622170304,4.302751299176888,235.27280198757114,8.221020270389083
2022-03-16,8,3993,1,89.248549452019,4.255782318082655,172.55413299257327,6.845257355822218
2022-03-17,10,3842,0,96.86654189064353,3.134391433530797,187.6914164736372,3.4041873630842163
2022-03-18,9,3681,1,40.82704986182654,4.237801251081142,196.17328136123822,7.765291250723399
2022-03-19,9,2217,0,73.63327856334935,3.2513445037634527,198.09060007530695,6.267474540618315
2022-03-20,1,2540,1,63.19661160902587,3.0937385491205616,193.51803992553567,3.241228815975
2022-03-21,9,3076,0,54.106861243096326,3.798149317588786,243.73532942158644,9.787254087936667
2022-03-22,7,4236,1,54.60781127939532,3.156762455770162,220.60190076640248,9.643785001626084
2022-03-23,9,2445,0,58.89554854247266,3.760417496658288,213.11706459567063,6.590316913030383
2022-03-24,8,3386,0,79.34478847822672,3.7196636109973893,154.98420277829416,3.6557069449413713
2022-03-25,1,4719,1,71.88002407877082,3.6268778546969176,240.39133302603747,8.282348551190143
2022-03-26,8,2519,1,62.17770589327918,3.2608394084655954,240.93901920083962,6.443517700740103
2022-03-27,8,2388,1,35.315338725873545,3.5969994433029537,228.02130634301022,5.11713234802566
2022-03-28,3,2856,1,35.443574085527,3.692970949970843,150.7029203813619,6.4399272426998975
2022-03-29,1,2365,0,30.163757343804477,3.591373776990947,155.72802510776233,6.657109017838251
2022-03-30,8,1499,1,97.73895717449605,3.388838905502403,172.52237022684898,6.938981893156374
2022-03-31,3,2680,0,30.367767299086943,2.529334114092528,163.13494081449068,6.0885659955872855
2022-04-01,3,1510,0,37.21656222096214,3.6741234154023017,189.88360297037295,7.240287121973397
2022-04-02,1,4398,1,52.02175897665876,2.836888770285439,242.26230580877896,9.431142974244642
2022-04-03,5,1216,0,86.52011762717328,3.785151937894379,197.20604341969982,5.535876609690138
2022-04-04,10,2324,0,97.34691500348823,4.018688655845732,151.34026264321656,8.080015242539645
2022-04-05,7,2155,0,85.30094911542992,3.500890618261483,178.2745689578762,9.261167897769624
2022-04-06,10,2827,0,78.33921627119484,3.5847273299594766,154.45949083729616,6.1918549303195585
2022-04-07,9,4141,1,66.49104671894986,4.402957119331982,153.6287622613502,6.104190854673329
2022-04-08,7,4323,1,36.06936483035285,4.194334722745149,177.57198530955523,7.214818897483457
2022-04-09,9,4486,1,97.07195551027513,4.32847303190294,177.56123386789454,7.139847315957416
2022-04-10,8,2810,1,83.0874689761977,4.127532576639172,228.71266026016042,8.646125396283939
2022-04-11,2,3492,0,74.72645697339833,2.717836683693463,247.4834652781112,6.335383686448049
2022-04-12,1,3923,0,83.13250918771949,2.7979837119403896,187.12070938899984,9.972860647476088
2022-04-13,7,2205,1,80.6872330491197,3.553247594537919,192.88868788610387,3.4163009820709656
2022-04-14,7,3214,1,74.60621058526408,2.9921393175959965,234.47894362860214,3.0221749400649123
2022-04-15,8,1090,1,98.64037601259918,3.4533909500823183,176.81390200955133,7.481388180917366
2022-04-16,5,1713,0,93.23546688452174,3.2887306476367004,165.6381804403448,5.089044386533137
2022-04-17,3,2881,1,75.26654433820144,3.5988284768609065,235.30896234036504,4.682676720896387
2022-04-18,8,4602,1,78.52226480198473,3.9937514322716456,154.65005864400655,5.183293560029963
2022-04-19,6,1038,1,33.6117064661097,3.9309818141985486,211.96994401994158,4.79233295573468
2022-04-20,3,4197,0,76.89422251850274,3.542468264970669,206.1992847466807,3.215530347623135
2022-04-21,1,4522,0,33.09158063970701,4.144786837634117,184.59204475016944,9.80073129673412
2022-04-22,3,1172,0,71.17846298789517,3.361724183076067,181.5189521097359,4.545218419169473
2022-04-23,5,1652,0,99.95474496960844,4.293428579680245,227.18577261816213,8.138208338125144
2022-04-24,3,1753,0,68.90646070060257,2.6425605401103276,158.64246107625465,8.338174762859227
2022-04-25,1,2243,0,63.124708265693336,4.409320060066615,173.67843093113854,9.504801786050605
2022-04-26,5,4709,0,51.89983995539113,3.8093861628626966,223.24487318380898,3.21384619965366
2022-04-27,10,2081,0,38.43658051505251,3.2601490178744106,204.83205837264242,9.104338369129053
2022-04-28,7,2683,1,81.17165700207971,2.8943082531457547,162.79882085335865,6.690583265878601
2022-04-29,7,3523,1,43.48193194499413,3.4583664588872,238.213561428206,7.427808769760795
2022-04-30,9,1455,0,38.069741487309905,2.889116646370602,189.34478465635914,7.5112919398472355
2022-05-01,10,1828,0,59.523386181135876,2.832663215486284,232.78683753221728,8.738584634893094
2022-05-02,10,1894,1,85.67392865713683,3.7347035148259486,228.77130155277086,5.333851255113774
2022-05-03,3,2384,0,82.15451836841542,3.5461694491635694,212.4425446471728,8.131358329019953
2022-05-04,7,2958,0,33.84178302525324,3.8401920692218834,199.4481131295093,6.70004676805538
2022-05-05,1,4072,0,61.86005795253092,4.359211754843979,247.9550840381757,8.553758100137435
2022-05-06,4,3434,1,66.57042032498182,3.5645204266780803,164.4965072379817,9.933822229390934
2022-05-07,4,2996,1,75.11826554380755,3.6618641065255955,222.51557275511146,4.404557121826329
2022-05-08,5,3395,1,75.51171453102597,2.6792526783098842,169.1190701464789,9.962540490919984
2022-05-09,7,1189,1,55.528807462011414,3.935271571817259,183.82631053323485,3.628685079979418
2022-05-10,7,1504,1,69.24740358024599,3.2998104136083124,180.86987433731952,3.0162228353336973
2022-05-11,4,2214,0,63.67433186908605,4.453450477325157,244.7035987738723,3.309133553244819
2022-05-12,7,2531,1,91.94988495662967,4.14634803119132,246.73561777882753,5.392476833157332
2022-05-13,3,4440,0,67.11855928444301,3.544962081032237,168.3015444234727,7.430344314749039
2022-05-14,6,4480,0,60.87225132237131,2.746445308344332,152.20351602975043,3.4832067862149474
2022-05-15,2,1823,1,58.313981477729556,4.218831586561178,222.0008039663113,3.039660701706971
2022-05-16,10,1928,1,70.0699431603426,4.099562190848044,191.79899338704843,9.559637199211563
2022-05-17,9,1933,0,86.27838855806283,2.8691702590740658,158.88402450875643,8.753486451579509
2022-05-18,5,2140,0,67.68810432665512,3.09055657844062,218.37541055770424,8.664282197973218
2022-05-19,6,1133,0,76.31586225563791,4.086814516295675,204.51055282606995,9.19096992851384
2022-05-20,4,3105,1,81.64990368345676,2.8704568930948193,248.0516822001106,7.900239909404731
2022-05-21,10,4627,1,66.41176769151123,4.335504978342755,172.7409495861379,3.73082890823657
2022-05-22,7,1684,1,59.877193965840505,3.349054850392724,190.39778763265483,5.793701316516062
2022-05-23,9,3719,1,91.36657645037147,2.6740779251753173,204.2545803395423,8.062046405252406
2022-05-24,7,3220,1,59.22542588195245,4.131497287008562,229.16999884533516,4.962341225540646
2022-05-25,1,2852,0,62.335999540291134,3.247019366076775,204.88386567200587,7.811844548953663
2022-05-26,1,1814,1,99.3238919339244,3.5529983883075618,211.29001608619492,3.1714891378735666
2022-05-27,9,2172,0,30.01662665031192,2.724608688822438,172.61470515899407,5.142961386157152
2022-05-28,9,1079,0,42.983103670370575,2.5051680296899645,234.69187280885598,6.843912353940208
2022-05-29,4,3933,0,56.8774722943808,3.775970411586595,192.86305469704757,7.424628806543696
2022-05-30,9,4284,1,95.2812936597677,3.5303503406674634,164.09596275217692,7.039284651233376
2022-05-31,3,1202,1,34.90207940232297,3.6870771382462943,216.41879145054173,7.884293932514007
2022-06-01,7,3811,1,30.663980353994866,4.087487700761033,171.60904531853075,3.0426212376788735
2022-06-02,6,2252,0,33.687868518406,3.7932118268457202,159.75625102392996,3.7065883998426505
2022-06-03,8,2699,0,36.19803874295327,2.849546885654754,236.19869084042722,9.082609765954015
2022-06-04,9,2250,0,32.63177412443826,3.2215450382211994,196.01622644884395,7.772240508631128
2022-06-05,5,2682,0,63.584692879955334,4.3117822095755205,224.92837126957764,3.7905214988020792
2022-06-06,1,2555,0,70.65300450591295,4.039889400503358,179.0587559806355,8.894521061790055
2022-06-07,3,4512,0,49.01808797483029,3.6132741158734345,228.69701349176663,4.695618524771969
2022-06-08,10,4473,1,57.88011687829449,3.0112899956185446,161.19359270215304,6.3478191893665645
2022-06-09,8,3094,1,36.41895345780011,3.10412100366959,185.59733737948528,4.016375590192622
2022-06-10,6,2256,1,53.545932467989545,3.963916135171269,247.80618179735285,7.970770394951947
2022-06-11,8,4376,1,66.57634341441661,4.202348521705542,229.3989716368006,7.667980947099875
2022-06-12,9,2549,0,81.25902650292517,3.842849339061229,199.7255930314688,4.477787298162953
2022-06-13,4,2166,0,30.234245343008546,4.119059951536883,183.9777471561885,9.043805367999013
2022-06-14,1,4486,1,62.71175365763568,4.0333122704008115,237.21357000224765,5.809142169537985
2022-06-15,1,4584,0,50.79020135184176,2.7994079359139157,204.48477590845158,5.0476056374951925
2022-06-16,10,2396,1,89.69752751843309,3.347889625826604,225.8425017869111,4.066307126251749
2022-06-17,4,4637,1,80.08873206639694,2.8059676016571253,225.41076803161639,4.863176087608762
2022-06-18,7,4957,1,71.23759741296263,2.97047116960397,151.79456785684917,3.154188448566719
2022-06-19,2,4330,0,49.40859519877415,4.238519249302105,162.62537827926135,7.082802447192809
2022-06-20,3,3703,1,93.72373714402741,3.445783931266364,215.9629366394742,8.895615224407635
2022-06-21,1,1470,1,33.157047405422624,3.570716203685322,166.16198112858714,6.842863146091492
2022-06-22,5,4018,1,37.66273190753806,2.8568919304555442,175.54933446556046,4.53491773346713
2022-06-23,1,2035,0,57.414109837824924,3.124543572097592,244.6637954199607,3.235684247497109
2022-06-24,8,2353,0,38.71062901077995,2.96049233685574,206.01822583749117,4.50239651281162
2022-06-25,1,3783,1,96.94909882915975,2.912372329036853,225.07295069993472,5.912849996497647
2022-06-26,1,3831,0,85.85925255003684,3.77592158663194,205.79807387826398,8.317280000898576
2022-06-27,2,1967,0,48.12878561212696,3.0137676952914294,205.2513614782725,4.314899967764418
2022-06-28,2,1357,0,71.19879602812718,3.764030972040837,159.41519101256978,8.038540173482803
2022-06-29,6,4019,0,98.76313605560571,2.616909228217108,184.3663192609103,9.068534278463186
2022-06-30,7,4479,0,91.8939284692052,2.7835487870542037,178.24308986865117,6.177627936758499
2022-07-01,5,1667,0,72.05589125095386,3.0490805080002508,189.07283656136133,8.750023941498153
2022-07-02,1,1372,0,93.26067770226894,3.694093833791383,229.83441882243284,6.882601436245669
2022-07-03,1,2031,0,99.24294368693512,3.8516824901747517,187.19326679168648,7.459635859566335
2022-07-04,3,2145,0,82.03469760255369,3.385433933559054,195.16968192316827,6.683949222367419
2022-07-05,2,2371,0,34.54904866380258,3.391581829154458,189.73813904853165,6.242209017259392
2022-07-06,5,3723,1,58.110616549784126,3.9490337027972364,159.34079719752955,4.642574092430945
2022-07-07,10,1089,1,88.64780146982719,2.531642183531165,194.10721582507836,5.122358416227322
2022-07-08,6,4719,0,46.13984370635133,3.182180048948441,169.5609273044515,5.029790832605263
2022-07-09,7,3745,1,88.14497624254372,4.1374141142384655,168.67232957730414,6.943022516676703
2022-07-10,4,4387,1,38.423713342449716,3.7064388204267447,159.40361044342663,3.8396758511672293
2022-07-11,7,4249,0,33.28617500034691,3.1744542655108408,185.66709741417648,9.417541834916346
2022-07-12,8,1539,0,56.88634280438747,4.311049584659347,225.74818847894176,8.044586016981793
2022-07-13,1,3779,0,32.571235619862954,4.045245454898765,177.6441690583396,5.8101194163923555
2022-07-14,6,1868,1,97.0089184088328,3.029790894473467,181.23491018855137,4.110369011684646
2022-07-15,8,1040,1,87.83439870557761,3.7905796750514336,214.26746576724236,9.173945188051452
2022-07-16,5,1739,0,86.05387809909126,3.6915014563779134,169.5840812586919,8.766446630708156
2022-07-17,4,4775,0,74.08445460973071,3.3023758280779654,239.69579304235344,8.052050869020256
2022-07-18,2,2946,0,45.14268161255875,3.233912158409601,202.01905232515543,4.900829331878697
2022-07-19,6,3549,1,66.27822566734746,3.187120949551408,194.7602940320217,5.817126462035683
2022-07-20,6,4006,1,71.80918507012387,3.734311566791294,205.78201919292013,3.7192377671669634
2022-07-21,1,4216,1,66.75220506021877,3.384819872961339,166.60343134161954,4.323276673092722
2022-07-22,9,2224,1,48.21633575660691,4.163726226502844,211.34731386391763,8.48111646121713
2022-07-23,6,1928,0,66.06735470203081,3.8392052322679238,186.31007366340106,8.005271031954788
2022-07-24,3,3036,0,64.38304386080387,2.6398632114188683,239.7186340964619,7.154400340831543
2022-07-25,4,4795,0,99.7435043064707,3.780336447656332,166.8854206677686,9.27008708148321
2022-07-26,4,3508,0,92.82053036323427,3.04229487300037,200.7051103865441,7.082865624691317
2022-07-27,3,3779,1,62.436652375093395,3.6856239833068454,209.8112629369018,6.268775999745275
2022-07-28,10,3799,1,73.60561680545831,3.860263862206903,153.3383601786381,5.3825952241403385
2022-07-29,3,1924,0,82.351012286456,2.961658378308024,186.36931247561404,9.583139540153208
2022-07-30,3,3956,0,32.44056121636774,3.4137172897607373,223.26352347008327,3.5790082306704747
2022-07-31,4,2581,1,92.64450088594879,2.8806497256381354,232.03775074489732,9.51621160442566
2022-08-01,7,4618,0,90.20887714925466,2.604677751573017,181.31619948172823,8.787002619517128
2022-08-02,4,4324,1,62.02024684415951,3.256952846971738,229.8593272382751,3.9095094717499093
2022-08-03,9,1389,0,57.381883625626585,3.225888543691984,246.77558771033887,6.954890503726775
2022-08-04,1,2617,0,49.10715623994204,4.490960981408514,235.68739360750942,9.065835872243607
2022-08-05,8,3930,0,63.367377983125785,3.3927047023952843,161.7643988159325,7.002664145250076
2022-08-06,7,1255,0,33.10636644732657,3.167139098944401,223.97303320855406,9.350398750924356
2022-08-07,2,1708,0,89.65354733429055,3.6609500134333492,181.96668324405448,9.600886717712298
2022-08-08,8,2838,0,32.47956578929816,2.677534788215537,248.84159894120765,5.956691655290141
2022-08-09,1,2944,0,53.03359557589097,4.423331471909626,198.5358983159887,5.641195629844265
2022-08-10,9,3497,1,95.21126418232929,3.7699200911820663,162.2433898358941,9.554248077784099
2022-08-11,9,1009,1,81.4648858166417,4.009675639881696,222.51855480273906,7.725980428047676
2022-08-12,2,3871,1,49.69736724042687,2.8409558763478353,182.3011198386214,3.8121587694371852
2022-08-13,7,1797,1,47.68543657726195,3.318955706010408,249.70781570816615,3.2960422445587683
2022-08-14,10,4313,1,30.355749787261818,3.345378226792379,247.9782457854522,6.952403356980842
2022-08-15,3,4322,0,78.70000049948251,4.143612887802174,215.61340180205806,9.511196758068973
2022-08-16,7,1876,0,33.414850717122114,2.502473359518819,162.98264489517175,8.909740916840729
2022-08-17,10,2028,1,67.28217635805335,3.10170621670651,218.68609976750292,7.730934225250355
2022-08-18,9,4190,0,97.34853808144348,4.462472748688608,159.3030486460027,3.9738109422376127
2022-08-19,4,2015,1,37.66282020381177,3.4497730870124372,152.93641591023922,4.779619686240869
2022-08-20,1,2824,1,92.61359516776471,3.2650525604880167,232.2958446221486,9.128578585868313
2022-08-21,2,1373,0,99.40327346015337,2.7396580040352925,170.97529476836814,4.279650656598303
2022-08-22,1,4136,0,34.30619183674645,4.448329257256031,187.90271262190976,4.9490758577530425
2022-08-23,5,3193,0,91.80343883962229,2.540052711851649,247.34573899761733,3.9072045583680937
2022-08-24,5,1223,1,66.12553143105316,3.974360450014486,183.6840501861103,7.732757619900878
2022-08-25,7,2262,0,93.4559603611206,4.037199609577017,179.64897812833152,9.607876137542467
2022-08-26,9,3224,1,69.99232593437019,2.987313432127733,241.82079996227753,4.882776221167702
2022-08-27,9,2802,1,76.34784070745953,3.8431168872260746,161.07484453189582,6.327846254950516
2022-08-28,3,1852,1,68.06452355981796,2.68585828875878,225.95824101146317,7.44037817797843
2022-08-29,3,4353,0,90.5145016215144,3.01409453286416,248.8065566652774,9.996263737509414
2022-08-30,3,1062,0,81.37369432675912,4.07580397658453,240.12960107746488,3.733656454983005
2022-08-31,4,2240,1,66.48822185262904,4.22937238406708,215.1667918706426,6.4899955965399645
2022-09-01,8,4925,0,90.7712562836083,3.7169728253195826,181.4060794992732,5.6958408393175
2022-09-02,6,3874,0,47.169987257873416,3.513676863640965,175.43219811783166,9.060741156556485
2022-09-03,8,3842,0,41.01384617917682,2.818608041237961,231.9255104871461,6.331774117081592
2022-09-04,1,1688,1,41.228007373105044,2.6262180661583003,237.98219139516954,3.776842672096037
2022-09-05,8,2484,1,53.380621512166655,2.7352980569471175,202.5434912545693,7.440969017006085
2022-09-06,4,2633,0,46.708302191071226,2.9547146001921973,174.4339940786466,8.395464327847158
2022-09-07,1,3152,1,95.10632453568171,3.1833490037938414,161.29432084111735,3.0201687616593023
2022-09-08,8,4170,0,37.40838656800088,3.2618190510219742,158.71794678318312,9.012696797944407
2022-09-09,4,1510,0,78.92935166277114,3.1926435371780073,221.90774473538556,4.302161000039659
2022-09-10,6,1384,0,43.24550778495041,2.9781106643945314,192.0118727847725,6.864485552573645
2022-09-11,8,1404,0,91.71459929392452,3.519448493503396,240.53598742778703,5.910582504812151
2022-09-12,4,3870,1,97.29207017294353,4.150572216465793,223.96713007267635,8.037576716273712
2022-09-13,3,1517,1,62.58290061389885,3.0594070769429584,169.12604179145868,5.5981313035001925
2022-09-14,9,1475,1,91.53500361596922,4.384774038204466,211.3777418815699,9.088342236771975
2022-09-15,3,3000,0,30.360161952830033,4.246673323447696,193.55054543981595,8.113474526711531
2022-09-16,9,3756,0,87.396284218567,2.823528422704219,207.72497307686132,7.53399219744045
2022-09-17,2,4934,0,46.00376130674465,4.072551913514189,223.8069123338517,8.57368416893998
2022-09-18,2,2668,1,93.60909164885575,3.649174764635533,230.61958810037908,8.278161244498676
2022-09-19,2,2893,0,30.078407803607664,3.633150724342837,234.37373264067242,3.2515707244508736
2022-09-20,6,3818,1,68.932721452783,3.282085526116349,175.3974874572025,5.763140476913797
2022-09-21,3,2460,1,82.96450626494543,3.5023059983640197,153.11155999173576,9.51565108121543
2022-09-22,9,4094,1,48.108183148853556,3.294357554858422,223.92947351647732,3.8800698829455835
2022-09-23,4,4044,1,43.519300521110516,3.5794652375198854,160.63437262557747,8.159675853024359
2022-09-24,1,4636,1,35.88687571275892,3.7559001055452716,181.49195886129678,9.822142679347309
2022-09-25,4,3724,1,52.8503503552305,3.848607612818097,150.38171341243472,3.3653904033148017
2022-09-26,1,1713,0,69.18910186161807,3.5649623851188523,218.16694824016201,7.775357164386273
2022-09-27,5,4529,0,38.10906997461804,3.9428441346574634,166.71320114712213,6.2770789891072125
2022-09-28,4,1082,1,56.368675339075914,2.7825560985510114,215.52824096916584,7.054226787623055
2022-09-29,8,2168,1,30.635068325690746,2.923964981804477,249.1742617167839,3.597389355390274
2022-09-30,8,4156,0,87.30755943498892,4.13747000814854,157.26708716100163,3.3010486630685762
2022-10-01,7,4149,1,38.991410266523395,3.1450559556928304,157.70780119514606,7.668066623856452
2022-10-02,3,3504,1,49.834006378590715,2.5457876499522403,184.03800926666747,8.763166008745024
2022-10-03,1,2901,0,31.289940311675224,2.807582299336062,236.63865142513419,8.474107344530772
2022-10-04,1,3048,1,60.25685487247586,2.9472288689926227,171.5529868791332,6.806640095063662
2022-10-05,3,1050,1,88.80850519188532,4.414645775789174,186.03778199303474,3.699067747953247
2022-10-06,6,1684,1,57.450584801163764,3.646082857861699,156.85054066269797,7.816311106852097
2022-10-07,7,1716,0,42.56481263966834,4.36546148095251,226.31552912588893,4.693222184879022
2022-10-08,6,4843,0,82.75891838353634,3.65032670099325,190.8306342759451,9.377480919371685
2022-10-09,6,2469,0,85.21648873095211,3.4587088802757036,225.9248733060843,8.867857516819935
2022-10-10,6,1448,1,42.16274327152968,3.127455382388192,240.3607844346795,7.965680769611736
2022-10-11,3,1880,1,83.95978759786928,3.712741888866751,173.27631471012887,9.641921690817913
2022-10-12,6,1487,0,96.31085217794366,2.7783960492350595,230.73960303399514,3.2199527505789103
2022-10-13,8,2823,1,41.64643108525907,4.296523254585412,155.90938900782533,8.153402975425333
2022-10-14,2,3081,1,83.96890047724949,4.158664810282567,239.88473881802474,5.311699455354837
2022-10-15,5,4419,1,79.60004032218406,3.135062895753474,215.07685475587473,9.342461199804557
2022-10-16,1,3142,1,63.150172190456196,4.405595055202589,237.42267241383516,4.866726376633843
2022-10-17,1,4143,1,34.05443223911588,4.150401534831136,150.0188399556582,8.07399549520512
2022-10-18,5,2574,0,35.22860924304978,3.832613771670079,166.90810703559924,9.14352913755547
2022-10-19,3,3201,1,89.66902614390534,2.7435238222505496,188.9759387426492,3.291597728678777
2022-10-20,4,1249,0,99.31038609254529,3.4564680460961448,187.95029033747187,5.783533057144252
2022-10-21,3,1673,1,77.32365800307281,3.5122151096935017,172.67303829235107,8.33616322415357
2022-10-22,1,1437,0,61.21708149072251,2.96510271673076,188.16119398672,6.18443222655311
2022-10-23,1,3165,1,75.33015503813354,2.659930788718604,162.8848712000255,4.8707684085551675
2022-10-24,5,1770,0,71.60771014599817,4.053447260943385,191.2761129266026,4.53863744176233
2022-10-25,6,4962,1,56.85285822839353,2.74407010424879,230.23543291592642,3.9206278684146456
2022-10-26,3,4377,0,34.593830120180904,3.6885815011235494,197.90700631033513,8.999906918993975
